"id","Género","Jornada","Asignaturas reprobadas","Semestre ingreso"
"438","Masculino","Vespertina","0","Primero"
"439","Femenino","Diuna","0","Primero"
"440","Femenino","Diuna","2","Primero"
"441","Masculino","Diuna","1","Primero"
"442","Masculino","Diuna","5 o más","Primero"
"443","Femenino","Diuna","1","Primero"
"444","Femenino","Diuna","3","Primero"
"445","Femenino","Vespertina","1","Primero"
"446","Femenino","Diuna","5 o más","Primero"
"447","Femenino","Vespertina","2","Primero"
"448","Masculino","Diuna","3","Segundo"
"449","Masculino","Vespertina","1","Primero"
"450","Femenino","Diuna","3","Primero"
"451","Femenino","Diuna","2","Segundo"
"452","Femenino","Diuna","4","Primero"
"453","Masculino","Diuna","0","Segundo"
"454","Femenino","Vespertina","1","Primero"
"455","Femenino","Diuna","4","Primero"
"456","Masculino","Vespertina","4","Primero"
"457","Masculino","Diuna","4","Primero"
"458","Femenino","Diuna","5 o más","Segundo"
"459","Masculino","Diuna","5 o más","Primero"
"460","Femenino","Diuna","1","Primero"
"461","Masculino","Diuna","2","Primero"
"462","Masculino","Diuna","3","Segundo"
"463","Femenino","Vespertina","3","Primero"
"464","Masculino","Diuna","1","Primero"
"465","Masculino","Diuna","3","Primero"
"466","Masculino","Diuna","2","Primero"
"467","Femenino","Vespertina","1","Primero"
"468","Masculino","Vespertina","4","Segundo"
"469","Femenino","Vespertina","0","Primero"
"470","Femenino","Vespertina","0","Primero"
"471","Femenino","Vespertina","3","Segundo"
"472","Masculino","Diuna","3","Primero"
"473","Masculino","Diuna","3","Segundo"
"474","Masculino","Diuna","1","Primero"
"475","Femenino","Diuna","3","Primero"
"476","Masculino","Diuna","0","Primero"
"477","Masculino","Diuna","4","Primero"
"478","Femenino","Vespertina","2","Primero"
"479","Femenino","Vespertina","2","Primero"
"480","Femenino","Vespertina","1","Primero"
"481","Femenino","Vespertina","5 o más","Primero"
"482","Femenino","Vespertina","1","Primero"
"483","Masculino","Diuna","3","Primero"
"484","Masculino","Vespertina","4","Primero"
"485","Femenino","Diuna","3","Segundo"
"486","Femenino","Vespertina","1","Primero"
"487","Femenino","Diuna","4","Primero"
"488","Femenino","Vespertina","2","Primero"
"489","Femenino","Vespertina","1","Primero"
"490","Femenino","Diuna","2","Primero"
"491","Femenino","Diuna","3","Primero"
"492","Masculino","Diuna","4","Segundo"
"493","Femenino","Diuna","4","Primero"
"494","Femenino","Diuna","1","Primero"
"495","Femenino","Diuna","2","Primero"
"496","Masculino","Diuna","0","Primero"
"497","Masculino","Diuna","4","Primero"
"498","Femenino","Vespertina","3","Primero"
"499","Femenino","Vespertina","5 o más","Segundo"
"500","Masculino","Diuna","3","Primero"
"501","Masculino","Diuna","4","Primero"
"502","Femenino","Diuna","4","Primero"
"503","Femenino","Diuna","3","Segundo"
"504","Femenino","Diuna","3","Primero"
"505","Masculino","Vespertina","2","Segundo"
"506","Femenino","Diuna","1","Primero"
"507","Masculino","Diuna","1","Primero"
"508","Femenino","Vespertina","3","Segundo"
"509","Femenino","Vespertina","0","Primero"
"510","Masculino","Diuna","4","Primero"
"511","Masculino","Diuna","2","Segundo"
"512","Masculino","Diuna","2","Primero"
"513","Femenino","Diuna","4","Primero"
"514","Femenino","Vespertina","4","Segundo"
"515","Femenino","Vespertina","5 o más","Primero"
"516","Masculino","Diuna","0","Primero"
"517","Femenino","Diuna","1","Primero"
"518","Femenino","Diuna","4","Segundo"
"519","Femenino","Diuna","3","Primero"
"520","Femenino","Vespertina","2","Segundo"
"521","Masculino","Diuna","5 o más","Primero"
"522","Femenino","Diuna","5 o más","Primero"
"523","Masculino","Diuna","5 o más","Primero"
"524","Femenino","Diuna","1","Primero"
"525","Masculino","Diuna","4","Primero"
"526","Femenino","Diuna","4","Primero"
"527","Masculino","Diuna","4","Primero"
"528","Femenino","Diuna","1","Segundo"
"529","Femenino","Diuna","4","Primero"
"530","Masculino","Vespertina","1","Primero"
"531","Femenino","Diuna","1","Primero"
"532","Masculino","Diuna","2","Primero"
"533","Masculino","Diuna","3","Primero"
"534","Masculino","Vespertina","2","Primero"
"535","Femenino","Diuna","5 o más","Primero"
"536","Femenino","Vespertina","4","Primero"
"537","Masculino","Diuna","1","Segundo"
"538","Femenino","Diuna","3","Primero"
"539","Femenino","Diuna","3","Primero"
"540","Masculino","Diuna","5 o más","Primero"
"541","Femenino","Diuna","3","Primero"
"542","Masculino","Diuna","2","Primero"
"543","Femenino","Diuna","3","Primero"
"544","Masculino","Diuna","0","Segundo"
"545","Femenino","Diuna","4","Primero"
"546","Masculino","Vespertina","5 o más","Primero"
"547","Femenino","Diuna","4","Primero"
"548","Femenino","Vespertina","5 o más","Primero"
"549","Femenino","Vespertina","3","Primero"
"550","Masculino","Diuna","4","Segundo"
"551","Femenino","Vespertina","2","Segundo"
"552","Masculino","Diuna","2","Primero"
"553","Masculino","Diuna","4","Segundo"
"554","Masculino","Vespertina","4","Segundo"
"555","Masculino","Diuna","1","Primero"
"556","Masculino","Vespertina","2","Primero"
"557","Femenino","Diuna","3","Primero"
"558","Femenino","Vespertina","1","Primero"
"559","Femenino","Vespertina","5 o más","Primero"
"560","Masculino","Diuna","0","Primero"
"561","Femenino","Diuna","1","Primero"
"562","Masculino","Diuna","1","Primero"
"563","Masculino","Vespertina","4","Segundo"
"564","Masculino","Diuna","3","Primero"
"565","Masculino","Diuna","0","Segundo"
"566","Femenino","Vespertina","2","Primero"
"567","Masculino","Diuna","2","Segundo"
"568","Masculino","Diuna","5 o más","Primero"
"569","Masculino","Diuna","4","Primero"
"570","Femenino","Diuna","2","Primero"
"571","Masculino","Diuna","3","Segundo"
"572","Masculino","Diuna","0","Primero"
"573","Masculino","Diuna","2","Primero"
"574","Femenino","Diuna","4","Primero"
"575","Femenino","Vespertina","2","Primero"
"576","Femenino","Vespertina","4","Primero"
"577","Femenino","Diuna","3","Primero"
"578","Femenino","Diuna","4","Primero"
"579","Femenino","Diuna","2","Primero"
"580","Masculino","Diuna","1","Primero"
"581","Masculino","Vespertina","3","Primero"
"582","Masculino","Vespertina","2","Primero"
"583","Masculino","Diuna","3","Primero"
"584","Masculino","Vespertina","1","Primero"
"585","Femenino","Diuna","1","Primero"
"586","Femenino","Vespertina","3","Primero"
"587","Masculino","Vespertina","0","Primero"
"588","Masculino","Diuna","4","Primero"
"589","Masculino","Diuna","0","Primero"
"590","Femenino","Vespertina","3","Primero"
"591","Masculino","Diuna","4","Primero"
"592","Masculino","Diuna","2","Primero"
"593","Masculino","Vespertina","1","Segundo"
"594","Masculino","Diuna","3","Primero"
"595","Masculino","Diuna","3","Segundo"
"596","Masculino","Diuna","2","Segundo"
"597","Femenino","Diuna","1","Primero"
"598","Femenino","Diuna","3","Primero"
"599","Masculino","Diuna","3","Primero"
"600","Masculino","Diuna","4","Segundo"
"601","Femenino","Diuna","3","Primero"
"602","Masculino","Diuna","1","Primero"
"603","Masculino","Diuna","2","Primero"
"604","Femenino","Diuna","4","Primero"
"605","Masculino","Vespertina","4","Primero"
"606","Femenino","Vespertina","3","Primero"
"607","Femenino","Vespertina","1","Segundo"
"608","Masculino","Vespertina","3","Segundo"
"609","Femenino","Vespertina","5 o más","Primero"
"610","Femenino","Diuna","3","Segundo"
"611","Femenino","Vespertina","2","Segundo"
"612","Masculino","Diuna","1","Primero"
"613","Masculino","Diuna","1","Primero"
"614","Masculino","Diuna","1","Primero"
"615","Femenino","Diuna","4","Primero"
"616","Masculino","Vespertina","2","Primero"
"617","Femenino","Diuna","3","Segundo"
"618","Femenino","Diuna","3","Primero"
"619","Masculino","Vespertina","3","Primero"
"620","Femenino","Diuna","1","Primero"
"621","Masculino","Diuna","2","Primero"
"622","Masculino","Diuna","1","Primero"
"623","Femenino","Vespertina","2","Segundo"
"624","Femenino","Diuna","2","Primero"
"625","Masculino","Vespertina","1","Primero"
"626","Femenino","Diuna","5 o más","Segundo"
"627","Femenino","Diuna","4","Primero"
"628","Femenino","Diuna","2","Primero"
"629","Femenino","Diuna","5 o más","Primero"
"630","Femenino","Diuna","2","Primero"
"631","Masculino","Diuna","5 o más","Primero"
"632","Masculino","Diuna","2","Primero"
"633","Masculino","Vespertina","5 o más","Segundo"
"634","Masculino","Vespertina","4","Segundo"
"635","Masculino","Vespertina","4","Primero"
"636","Masculino","Vespertina","2","Primero"
"637","Femenino","Diuna","1","Primero"
"638","Masculino","Diuna","0","Primero"
"639","Masculino","Diuna","4","Primero"
"640","Femenino","Vespertina","1","Segundo"
"641","Masculino","Diuna","1","Primero"
"642","Masculino","Diuna","3","Primero"
"643","Masculino","Diuna","3","Primero"
"644","Masculino","Diuna","0","Primero"
"645","Masculino","Diuna","2","Segundo"
"646","Masculino","Diuna","3","Primero"
"647","Femenino","Diuna","0","Primero"
"648","Femenino","Diuna","2","Segundo"
"649","Femenino","Diuna","0","Primero"
"650","Femenino","Vespertina","2","Segundo"
"651","Femenino","Diuna","1","Primero"
"652","Masculino","Diuna","2","Segundo"
"653","Masculino","Vespertina","4","Primero"
"654","Masculino","Diuna","3","Primero"
"655","Masculino","Diuna","2","Segundo"
"656","Masculino","Diuna","4","Primero"
"657","Masculino","Vespertina","1","Primero"
"658","Masculino","Diuna","1","Primero"
"659","Masculino","Vespertina","2","Primero"
"660","Femenino","Diuna","4","Primero"
"661","Masculino","Vespertina","2","Segundo"
"662","Masculino","Vespertina","0","Primero"
"663","Femenino","Vespertina","3","Primero"
"664","Femenino","Diuna","4","Segundo"
"665","Masculino","Diuna","4","Primero"
"666","Femenino","Vespertina","2","Segundo"
"667","Femenino","Diuna","2","Primero"
